(0, {'lat': 14.575276764531907, 'lon': 120.96033096313478})
(141, 142, {u'route_id': 9, u'road_path': [244128347, 244128349, 244128764, 244128767], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(142, 143, {u'route_id': 9, u'road_path': [244128767, 244128350, 244128768, 2616871866, 244128759, 96447290, 1871135458, 96446773], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(143, 159, {u'route_id': 9, u'road_path': [96446773, 1871135461, 96446877, 96446800, 96446775], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(144, 145, {u'route_id': 9, u'road_path': [1732972360, 244117634, 244117637, 244117625, 1733946205, 1733946203, 244117646, 1732972329, 1732972364, 1732972363, 244117650, 159494481], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(144, 176, {u'route_id': 9, u'road_path': [159494481, 31462186, 243982229, 1732972494, 394323593], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(145, 146, {u'route_id': 9, u'road_path': [243982915, 159494473, 695058371, 159495738, 159494474, 1732972361, 1732972362, 244117635, 1732972360], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(146, 147, {u'route_id': 9, u'road_path': [165749115, 394313997, 56119551, 159494470, 159494472, 365484561, 243982915], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(147, 148, {u'route_id': 9, u'road_path': [165753068, 1733866067, 165753069, 56125470, 159496507, 165749115], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(148, 149, {u'route_id': 9, u'road_path': [1732605998, 223790864, 223783057, 1657448901, 56118764, 56116717, 165753069, 1733866067, 165753068], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(149, 150, {u'route_id': 9, u'road_path': [67750953, 67767353, 191592003, 67760497, 168189167, 393564399, 168190905, 1732605995, 1732605998], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(150, 151, {u'route_id': 9, u'road_path': [67768438, 67770046, 67769468, 67768436, 1278048436, 191592609, 67750953], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(151, 152, {u'route_id': 9, u'road_path': [193586474, 79621317, 193586392, 72490433, 143639083, 1085007952, 1085007938, 1085007922, 339265743, 67768438], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(152, 153, {u'route_id': 9, u'road_path': [1982372276, 59739550, 113292437, 104977310, 25629747, 29670473, 1369587343, 59739389, 79620934, 79621317, 193586474], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(153, 154, {u'route_id': 9, u'road_path': [130167053, 130167054, 358853430, 59739319, 104977307, 191685443, 191593498, 59739550, 1982372276], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(154, 155, {u'route_id': 9, u'road_path': [73008536, 801519618, 801519608, 801519624, 801519617, 801519622, 663236115, 130167053], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(155, 156, {u'route_id': 9, u'road_path': [130167093, 130167087, 130167073, 130167667, 130167666, 130167665, 130167663, 73007813, 113290207, 73008537, 73008536], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(156, 157, {u'route_id': 9, u'road_path': [244128379, 244128378, 244128370, 244128369, 244128356, 244128613, 244128612, 130167115, 130167093], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(157, 158, {u'route_id': 9, u'road_path': [312006248, 315733164, 315733163, 312005990, 312005989, 244128776, 244128379], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
(158, 159, {u'route_id': 9, u'road_path': [96446775, 1957912610, 29487869, 312006248], u'lat_long_road_path': [[14.5887889, 120.9610693], [14.5890066, 120.9611691], [14.5892121, 120.9611894], [14.5894362, 120.9612114], [14.5896481, 120.9612323], [14.5899054, 120.9612576], [14.5901124, 120.961278], [14.5905349, 120.9613196], [14.5907361, 120.9613395], [14.5909513, 120.9613607], [14.591219, 120.9613871], [14.5930071, 120.9611748], [14.5942087, 120.9614754], [14.5941122, 120.9622212], [14.5939868, 120.9652857], [14.5940974, 120.966748], [14.5941312, 120.9672825], [14.5941649, 120.9676847], [14.5941826, 120.9680789], [14.5940301, 120.9686494], [14.5932415, 120.9691624], [14.5918031, 120.9700972], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5904531, 120.9708965], [14.5894698, 120.9716712], [14.587421, 120.9729059], [14.5848108, 120.9743631], [14.5844516, 120.9738376], [14.5841246, 120.9733509], [14.5824894, 120.9708751]]})
